__sheet__,resultado,indicador,tendencia_esperada,anio,valor,anio_base_pds,anio_base_dato,anio_ultimo,avance,cambio,tipo_cambio,cumple
Indicadores,Cambio climatico,"Pérdidas en la producción de granos básicos por fenómenos climáticos, en relación al PIBA",Menor es mejor,2014.0,5.29,2019.0,0.05,2024.0,2.5,2.45,Reducción,No
Indicadores,Cambio climatico,"Pérdidas en la producción de granos básicos por fenómenos climáticos, en relación al PIBA",Menor es mejor,2015.0,6.2,2019.0,0.05,2024.0,2.5,2.45,Reducción,No
Indicadores,Cambio climatico,"Pérdidas en la producción de granos básicos por fenómenos climáticos, en relación al PIBA",Menor es mejor,2016.0,0.0,2019.0,0.05,2024.0,2.5,2.45,Reducción,No
Indicadores,Cambio climatico,"Pérdidas en la producción de granos básicos por fenómenos climáticos, en relación al PIBA",Menor es mejor,2017.0,0.0,2019.0,0.05,2024.0,2.5,2.45,Reducción,No
Indicadores,Cambio climatico,"Pérdidas en la producción de granos básicos por fenómenos climáticos, en relación al PIBA",Menor es mejor,2018.0,4.76,2019.0,0.05,2024.0,2.5,2.45,Reducción,No
Indicadores,Cambio climatico,"Pérdidas en la producción de granos básicos por fenómenos climáticos, en relación al PIBA",Menor es mejor,2019.0,0.05,2019.0,0.05,2024.0,2.5,2.45,Reducción,No
Indicadores,Cambio climatico,"Pérdidas en la producción de granos básicos por fenómenos climáticos, en relación al PIBA",Menor es mejor,2020.0,1.3,2019.0,0.05,2024.0,2.5,2.45,Reducción,No
Indicadores,Cambio climatico,"Pérdidas en la producción de granos básicos por fenómenos climáticos, en relación al PIBA",Menor es mejor,2021.0,0.0,2019.0,0.05,2024.0,2.5,2.45,Reducción,No
Indicadores,Cambio climatico,"Pérdidas en la producción de granos básicos por fenómenos climáticos, en relación al PIBA",Menor es mejor,2022.0,0.76,2019.0,0.05,2024.0,2.5,2.45,Reducción,No
Indicadores,Cambio climatico,"Pérdidas en la producción de granos básicos por fenómenos climáticos, en relación al PIBA",Menor es mejor,2023.0,0.32,2019.0,0.05,2024.0,2.5,2.45,Reducción,No
Indicadores,Cambio climatico,"Pérdidas en la producción de granos básicos por fenómenos climáticos, en relación al PIBA",Menor es mejor,2024.0,2.5,2019.0,0.05,2024.0,2.5,2.45,Reducción,No
Indicadores,Cambio climatico,Porcentaje de cuerpos de agua (ríos) de buena calidad ambiental,Mayor es mejor,2017.0,57.0,2019.0,59.0,2024.0,56.0,-3.0,Aumento,No
Indicadores,Cambio climatico,Porcentaje de cuerpos de agua (ríos) de buena calidad ambiental,Mayor es mejor,2018.0,55.0,2019.0,59.0,2024.0,56.0,-3.0,Aumento,No
Indicadores,Cambio climatico,Porcentaje de cuerpos de agua (ríos) de buena calidad ambiental,Mayor es mejor,2019.0,59.0,2019.0,59.0,2024.0,56.0,-3.0,Aumento,No
Indicadores,Cambio climatico,Porcentaje de cuerpos de agua (ríos) de buena calidad ambiental,Mayor es mejor,2020.0,54.0,2019.0,59.0,2024.0,56.0,-3.0,Aumento,No
Indicadores,Cambio climatico,Porcentaje de cuerpos de agua (ríos) de buena calidad ambiental,Mayor es mejor,2022.0,60.0,2019.0,59.0,2024.0,56.0,-3.0,Aumento,No
Indicadores,Cambio climatico,Porcentaje de cuerpos de agua (ríos) de buena calidad ambiental,Mayor es mejor,2023.0,60.0,2019.0,59.0,2024.0,56.0,-3.0,Aumento,No
Indicadores,Cambio climatico,Porcentaje de cuerpos de agua (ríos) de buena calidad ambiental,Mayor es mejor,2024.0,56.0,2019.0,59.0,2024.0,56.0,-3.0,Aumento,No
Indicadores,Cambio climatico,Porcentaje de distritos en riesgo con sistemas de alerta temprana,Mayor es mejor,2014.0,68.7,2019.0,84.0,2024.0,84.0,0.0,mantiene el valor LB,Sin Cambio
Indicadores,Cambio climatico,Porcentaje de distritos en riesgo con sistemas de alerta temprana,Mayor es mejor,2015.0,68.7,2019.0,84.0,2024.0,84.0,0.0,mantiene el valor LB,Sin Cambio
Indicadores,Cambio climatico,Porcentaje de distritos en riesgo con sistemas de alerta temprana,Mayor es mejor,2016.0,72.7,2019.0,84.0,2024.0,84.0,0.0,mantiene el valor LB,Sin Cambio
Indicadores,Cambio climatico,Porcentaje de distritos en riesgo con sistemas de alerta temprana,Mayor es mejor,2017.0,74.0,2019.0,84.0,2024.0,84.0,0.0,mantiene el valor LB,Sin Cambio
Indicadores,Cambio climatico,Porcentaje de distritos en riesgo con sistemas de alerta temprana,Mayor es mejor,2018.0,82.7,2019.0,84.0,2024.0,84.0,0.0,mantiene el valor LB,Sin Cambio
Indicadores,Cambio climatico,Porcentaje de distritos en riesgo con sistemas de alerta temprana,Mayor es mejor,2019.0,84.0,2019.0,84.0,2024.0,84.0,0.0,mantiene el valor LB,Sin Cambio
Indicadores,Cambio climatico,Porcentaje de distritos en riesgo con sistemas de alerta temprana,Mayor es mejor,2020.0,84.0,2019.0,84.0,2024.0,84.0,0.0,mantiene el valor LB,Sin Cambio
Indicadores,Cambio climatico,Porcentaje de distritos en riesgo con sistemas de alerta temprana,Mayor es mejor,2021.0,84.0,2019.0,84.0,2024.0,84.0,0.0,mantiene el valor LB,Sin Cambio
Indicadores,Cambio climatico,Porcentaje de distritos en riesgo con sistemas de alerta temprana,Mayor es mejor,2022.0,84.0,2019.0,84.0,2024.0,84.0,0.0,mantiene el valor LB,Sin Cambio
Indicadores,Cambio climatico,Porcentaje de distritos en riesgo con sistemas de alerta temprana,Mayor es mejor,2023.0,84.0,2019.0,84.0,2024.0,84.0,0.0,mantiene el valor LB,Sin Cambio
Indicadores,Cambio climatico,Porcentaje de distritos en riesgo con sistemas de alerta temprana,Mayor es mejor,2024.0,84.0,2019.0,84.0,2024.0,84.0,0.0,mantiene el valor LB,Sin Cambio
Indicadores,Cambio climatico,Porcentaje de hectáreas de ecosistemas restaurados,Mayor es mejor,2019.0,24.0,2019.0,24.0,2024.0,34.0,10.0,Aumento,Si
Indicadores,Cambio climatico,Porcentaje de hectáreas de ecosistemas restaurados,Mayor es mejor,2020.0,26.0,2019.0,24.0,2024.0,34.0,10.0,Aumento,Si
Indicadores,Cambio climatico,Porcentaje de hectáreas de ecosistemas restaurados,Mayor es mejor,2021.0,27.0,2019.0,24.0,2024.0,34.0,10.0,Aumento,Si
Indicadores,Cambio climatico,Porcentaje de hectáreas de ecosistemas restaurados,Mayor es mejor,2022.0,31.0,2019.0,24.0,2024.0,34.0,10.0,Aumento,Si
Indicadores,Cambio climatico,Porcentaje de hectáreas de ecosistemas restaurados,Mayor es mejor,2023.0,32.0,2019.0,24.0,2024.0,34.0,10.0,Aumento,Si
Indicadores,Cambio climatico,Porcentaje de hectáreas de ecosistemas restaurados,Mayor es mejor,2024.0,34.0,2019.0,24.0,2024.0,34.0,10.0,Aumento,Si
Indicadores,Cambio climatico,Porcentaje de superficie agrícola que dispone de sistemas de riego (ODS 2.4.1.b),Mayor es mejor,2014.0,2.39,2019.0,3.6,2024.0,3.3,-0.3000000000000003,Aumento,No
Indicadores,Cambio climatico,Porcentaje de superficie agrícola que dispone de sistemas de riego (ODS 2.4.1.b),Mayor es mejor,2015.0,9.03,2019.0,3.6,2024.0,3.3,-0.3000000000000003,Aumento,No
Indicadores,Cambio climatico,Porcentaje de superficie agrícola que dispone de sistemas de riego (ODS 2.4.1.b),Mayor es mejor,2016.0,4.32,2019.0,3.6,2024.0,3.3,-0.3000000000000003,Aumento,No
Indicadores,Cambio climatico,Porcentaje de superficie agrícola que dispone de sistemas de riego (ODS 2.4.1.b),Mayor es mejor,2017.0,5.15,2019.0,3.6,2024.0,3.3,-0.3000000000000003,Aumento,No
Indicadores,Cambio climatico,Porcentaje de superficie agrícola que dispone de sistemas de riego (ODS 2.4.1.b),Mayor es mejor,2018.0,5.1,2019.0,3.6,2024.0,3.3,-0.3000000000000003,Aumento,No
Indicadores,Cambio climatico,Porcentaje de superficie agrícola que dispone de sistemas de riego (ODS 2.4.1.b),Mayor es mejor,2019.0,3.6,2019.0,3.6,2024.0,3.3,-0.3000000000000003,Aumento,No
Indicadores,Cambio climatico,Porcentaje de superficie agrícola que dispone de sistemas de riego (ODS 2.4.1.b),Mayor es mejor,2020.0,2.9,2019.0,3.6,2024.0,3.3,-0.3000000000000003,Aumento,No
Indicadores,Cambio climatico,Porcentaje de superficie agrícola que dispone de sistemas de riego (ODS 2.4.1.b),Mayor es mejor,2021.0,2.9,2019.0,3.6,2024.0,3.3,-0.3000000000000003,Aumento,No
Indicadores,Cambio climatico,Porcentaje de superficie agrícola que dispone de sistemas de riego (ODS 2.4.1.b),Mayor es mejor,2022.0,3.2,2019.0,3.6,2024.0,3.3,-0.3000000000000003,Aumento,No
Indicadores,Cambio climatico,Porcentaje de superficie agrícola que dispone de sistemas de riego (ODS 2.4.1.b),Mayor es mejor,2023.0,3.9,2019.0,3.6,2024.0,3.3,-0.3000000000000003,Aumento,No
Indicadores,Cambio climatico,Porcentaje de superficie agrícola que dispone de sistemas de riego (ODS 2.4.1.b),Mayor es mejor,2024.0,3.3,2019.0,3.6,2024.0,3.3,-0.3000000000000003,Aumento,No
Indicadores,"Desarrollo integral de la primera infancia, niñez y adolescencia",Índice de desarrollo infantil temprano (ODS 4.2.1),Mayor es mejor,2014.0,81.0,2014.0,81.0,2021.0,82.6,1.599999999999994,Aumento,Si
Indicadores,"Desarrollo integral de la primera infancia, niñez y adolescencia",Índice de desarrollo infantil temprano (ODS 4.2.1),Mayor es mejor,2021.0,82.6,2014.0,81.0,2021.0,82.6,1.599999999999994,Aumento,Si
Indicadores,"Desarrollo integral de la primera infancia, niñez y adolescencia",Porcentaje de niñas y niños menores de 5 años cuyo nacimiento se ha registrado ante una autoridad civil (ODS 16.9.1),Mayor es mejor,2020.0,88.7,,,2023.0,,,Reducción,No
Indicadores,"Desarrollo integral de la primera infancia, niñez y adolescencia",Porcentaje de niñas y niños menores de 5 años cuyo nacimiento se ha registrado ante una autoridad civil (ODS 16.9.1),Mayor es mejor,2021.0,86.46,,,2023.0,,,Reducción,No
Indicadores,"Desarrollo integral de la primera infancia, niñez y adolescencia",Porcentaje de niñas y niños menores de 5 años cuyo nacimiento se ha registrado ante una autoridad civil (ODS 16.9.1),Mayor es mejor,2022.0,84.5,,,2023.0,,,Reducción,No
Indicadores,"Desarrollo integral de la primera infancia, niñez y adolescencia",Porcentaje de niñas y niños menores de 5 años cuyo nacimiento se ha registrado ante una autoridad civil (ODS 16.9.1),Mayor es mejor,2023.0,81.11,,,2023.0,,,Reducción,No
Indicadores,"Desarrollo integral de la primera infancia, niñez y adolescencia",Porcentaje de niñas y niños menores de 5 años cuyo nacimiento se ha registrado ante una autoridad civil (ODS 16.9.1),Mayor es mejor,2024.0,79.8,,,2023.0,,,Reducción,No
Indicadores,"Desarrollo integral de la primera infancia, niñez y adolescencia",Tasa de culminación en educación primaria,Mayor es mejor,2024.0,92.5,,,2024.0,,,Nuevo,nan
Indicadores,"Desarrollo integral de la primera infancia, niñez y adolescencia",Tasa de culminación en educación secundaria alta,Mayor es mejor,2024.0,62.0,,,2024.0,,,Nuevo,nan
Indicadores,"Desarrollo integral de la primera infancia, niñez y adolescencia",Tasa de culminación en educación secundaria baja,Mayor es mejor,2024.0,77.4,,,2024.0,,,Nuevo,nan
Indicadores,"Desarrollo integral de la primera infancia, niñez y adolescencia",Tasa neta de matriculación en educación inicial (ODS 4.2.2.a),Mayor es mejor,2014.0,1.4,2019.0,4.7,2024.0,12.1,7.399999999999999,Aumento,Si
Indicadores,"Desarrollo integral de la primera infancia, niñez y adolescencia",Tasa neta de matriculación en educación inicial (ODS 4.2.2.a),Mayor es mejor,2015.0,2.1,2019.0,4.7,2024.0,12.1,7.399999999999999,Aumento,Si
Indicadores,"Desarrollo integral de la primera infancia, niñez y adolescencia",Tasa neta de matriculación en educación inicial (ODS 4.2.2.a),Mayor es mejor,2016.0,1.9,2019.0,4.7,2024.0,12.1,7.399999999999999,Aumento,Si
Indicadores,"Desarrollo integral de la primera infancia, niñez y adolescencia",Tasa neta de matriculación en educación inicial (ODS 4.2.2.a),Mayor es mejor,2017.0,5.1,2019.0,4.7,2024.0,12.1,7.399999999999999,Aumento,Si
Indicadores,"Desarrollo integral de la primera infancia, niñez y adolescencia",Tasa neta de matriculación en educación inicial (ODS 4.2.2.a),Mayor es mejor,2018.0,6.4,2019.0,4.7,2024.0,12.1,7.399999999999999,Aumento,Si
Indicadores,"Desarrollo integral de la primera infancia, niñez y adolescencia",Tasa neta de matriculación en educación inicial (ODS 4.2.2.a),Mayor es mejor,2019.0,4.7,2019.0,4.7,2024.0,12.1,7.399999999999999,Aumento,Si
Indicadores,"Desarrollo integral de la primera infancia, niñez y adolescencia",Tasa neta de matriculación en educación inicial (ODS 4.2.2.a),Mayor es mejor,2020.0,5.29,2019.0,4.7,2024.0,12.1,7.399999999999999,Aumento,Si
Indicadores,"Desarrollo integral de la primera infancia, niñez y adolescencia",Tasa neta de matriculación en educación inicial (ODS 4.2.2.a),Mayor es mejor,2021.0,5.21,2019.0,4.7,2024.0,12.1,7.399999999999999,Aumento,Si
Indicadores,"Desarrollo integral de la primera infancia, niñez y adolescencia",Tasa neta de matriculación en educación inicial (ODS 4.2.2.a),Mayor es mejor,2022.0,5.7,2019.0,4.7,2024.0,12.1,7.399999999999999,Aumento,Si
Indicadores,"Desarrollo integral de la primera infancia, niñez y adolescencia",Tasa neta de matriculación en educación inicial (ODS 4.2.2.a),Mayor es mejor,2023.0,10.4,2019.0,4.7,2024.0,12.1,7.399999999999999,Aumento,Si
Indicadores,"Desarrollo integral de la primera infancia, niñez y adolescencia",Tasa neta de matriculación en educación inicial (ODS 4.2.2.a),Mayor es mejor,2024.0,12.1,2019.0,4.7,2024.0,12.1,7.399999999999999,Aumento,Si
Indicadores,"Desarrollo integral de la primera infancia, niñez y adolescencia",Tasa neta de matriculación en educación parvularia (ODS 4.2.2.b),Mayor es mejor,2014.0,58.6,2019.0,55.4,2024.0,75.4,20.00000000000001,Aumento,Si
Indicadores,"Desarrollo integral de la primera infancia, niñez y adolescencia",Tasa neta de matriculación en educación parvularia (ODS 4.2.2.b),Mayor es mejor,2015.0,57.5,2019.0,55.4,2024.0,75.4,20.00000000000001,Aumento,Si
Indicadores,"Desarrollo integral de la primera infancia, niñez y adolescencia",Tasa neta de matriculación en educación parvularia (ODS 4.2.2.b),Mayor es mejor,2016.0,57.3,2019.0,55.4,2024.0,75.4,20.00000000000001,Aumento,Si
Indicadores,"Desarrollo integral de la primera infancia, niñez y adolescencia",Tasa neta de matriculación en educación parvularia (ODS 4.2.2.b),Mayor es mejor,2017.0,56.3,2019.0,55.4,2024.0,75.4,20.00000000000001,Aumento,Si
Indicadores,"Desarrollo integral de la primera infancia, niñez y adolescencia",Tasa neta de matriculación en educación parvularia (ODS 4.2.2.b),Mayor es mejor,2018.0,57.4,2019.0,55.4,2024.0,75.4,20.00000000000001,Aumento,Si
Indicadores,"Desarrollo integral de la primera infancia, niñez y adolescencia",Tasa neta de matriculación en educación parvularia (ODS 4.2.2.b),Mayor es mejor,2019.0,55.4,2019.0,55.4,2024.0,75.4,20.00000000000001,Aumento,Si
Indicadores,"Desarrollo integral de la primera infancia, niñez y adolescencia",Tasa neta de matriculación en educación parvularia (ODS 4.2.2.b),Mayor es mejor,2020.0,54.51,2019.0,55.4,2024.0,75.4,20.00000000000001,Aumento,Si
Indicadores,"Desarrollo integral de la primera infancia, niñez y adolescencia",Tasa neta de matriculación en educación parvularia (ODS 4.2.2.b),Mayor es mejor,2021.0,47.83,2019.0,55.4,2024.0,75.4,20.00000000000001,Aumento,Si
Indicadores,"Desarrollo integral de la primera infancia, niñez y adolescencia",Tasa neta de matriculación en educación parvularia (ODS 4.2.2.b),Mayor es mejor,2022.0,50.0,2019.0,55.4,2024.0,75.4,20.00000000000001,Aumento,Si
Indicadores,"Desarrollo integral de la primera infancia, niñez y adolescencia",Tasa neta de matriculación en educación parvularia (ODS 4.2.2.b),Mayor es mejor,2023.0,62.3,2019.0,55.4,2024.0,75.4,20.00000000000001,Aumento,Si
Indicadores,"Desarrollo integral de la primera infancia, niñez y adolescencia",Tasa neta de matriculación en educación parvularia (ODS 4.2.2.b),Mayor es mejor,2024.0,75.4,2019.0,55.4,2024.0,75.4,20.00000000000001,Aumento,Si
Indicadores,Igualdad de género y empoderamiento de la mujer,Índice de Desigualdad de Género,Menor es mejor,2014.0,0.391657301643154,2019.0,0.309,2023.0,0.281,-0.02799999999999997,Reducción,Si
Indicadores,Igualdad de género y empoderamiento de la mujer,Índice de Desigualdad de Género,Menor es mejor,2015.0,0.3735111416277508,2019.0,0.309,2023.0,0.281,-0.02799999999999997,Reducción,Si
Indicadores,Igualdad de género y empoderamiento de la mujer,Índice de Desigualdad de Género,Menor es mejor,2016.0,0.3314452000172257,2019.0,0.309,2023.0,0.281,-0.02799999999999997,Reducción,Si
Indicadores,Igualdad de género y empoderamiento de la mujer,Índice de Desigualdad de Género,Menor es mejor,2017.0,0.3389052146154261,2019.0,0.309,2023.0,0.281,-0.02799999999999997,Reducción,Si
Indicadores,Igualdad de género y empoderamiento de la mujer,Índice de Desigualdad de Género,Menor es mejor,2018.0,0.3293821068171714,2019.0,0.309,2023.0,0.281,-0.02799999999999997,Reducción,Si
Indicadores,Igualdad de género y empoderamiento de la mujer,Índice de Desigualdad de Género,Menor es mejor,2019.0,0.309,2019.0,0.309,2023.0,0.281,-0.02799999999999997,Reducción,Si
Indicadores,Igualdad de género y empoderamiento de la mujer,Índice de Desigualdad de Género,Menor es mejor,2020.0,0.342,2019.0,0.309,2023.0,0.281,-0.02799999999999997,Reducción,Si
Indicadores,Igualdad de género y empoderamiento de la mujer,Índice de Desigualdad de Género,Menor es mejor,2021.0,0.369,2019.0,0.309,2023.0,0.281,-0.02799999999999997,Reducción,Si
Indicadores,Igualdad de género y empoderamiento de la mujer,Índice de Desigualdad de Género,Menor es mejor,2022.0,0.319,2019.0,0.309,2023.0,0.281,-0.02799999999999997,Reducción,Si
Indicadores,Igualdad de género y empoderamiento de la mujer,Índice de Desigualdad de Género,Menor es mejor,2023.0,0.281,2019.0,0.309,2023.0,0.281,-0.02799999999999997,Reducción,Si
Indicadores,Igualdad de género y empoderamiento de la mujer,"Tasa de feminicidios x 100,000 mujeres",Menor es mejor,2014.0,3.57,2019.0,3.36,2023.0,0.86,-2.5,Reducción,Si
Indicadores,Igualdad de género y empoderamiento de la mujer,"Tasa de feminicidios x 100,000 mujeres",Menor es mejor,2015.0,8.02,2019.0,3.36,2023.0,0.86,-2.5,Reducción,Si
Indicadores,Igualdad de género y empoderamiento de la mujer,"Tasa de feminicidios x 100,000 mujeres",Menor es mejor,2016.0,7.42,2019.0,3.36,2023.0,0.86,-2.5,Reducción,Si
Indicadores,Igualdad de género y empoderamiento de la mujer,"Tasa de feminicidios x 100,000 mujeres",Menor es mejor,2017.0,7.78,2019.0,3.36,2023.0,0.86,-2.5,Reducción,Si
Indicadores,Igualdad de género y empoderamiento de la mujer,"Tasa de feminicidios x 100,000 mujeres",Menor es mejor,2018.0,6.6,2019.0,3.36,2023.0,0.86,-2.5,Reducción,Si
Indicadores,Igualdad de género y empoderamiento de la mujer,"Tasa de feminicidios x 100,000 mujeres",Menor es mejor,2019.0,3.36,2019.0,3.36,2023.0,0.86,-2.5,Reducción,Si
Indicadores,Igualdad de género y empoderamiento de la mujer,"Tasa de feminicidios x 100,000 mujeres",Menor es mejor,2020.0,2.17,2019.0,3.36,2023.0,0.86,-2.5,Reducción,Si
Indicadores,Igualdad de género y empoderamiento de la mujer,"Tasa de feminicidios x 100,000 mujeres",Menor es mejor,2021.0,2.37,2019.0,3.36,2023.0,0.86,-2.5,Reducción,Si
Indicadores,Igualdad de género y empoderamiento de la mujer,"Tasa de feminicidios x 100,000 mujeres",Menor es mejor,2022.0,1.57,2019.0,3.36,2023.0,0.86,-2.5,Reducción,Si
Indicadores,Igualdad de género y empoderamiento de la mujer,"Tasa de feminicidios x 100,000 mujeres",Menor es mejor,2023.0,0.86,2019.0,3.36,2023.0,0.86,-2.5,Reducción,Si
Indicadores,Igualdad de género y empoderamiento de la mujer,"Tasa de muertes violentas de mujeres x 100,000",Menor es mejor,2014.0,8.68,2019.0,6.84,2023.0,1.21,-5.63,Reducción,Si
Indicadores,Igualdad de género y empoderamiento de la mujer,"Tasa de muertes violentas de mujeres x 100,000",Menor es mejor,2015.0,16.82,2019.0,6.84,2023.0,1.21,-5.63,Reducción,Si
Indicadores,Igualdad de género y empoderamiento de la mujer,"Tasa de muertes violentas de mujeres x 100,000",Menor es mejor,2016.0,15.19,2019.0,6.84,2023.0,1.21,-5.63,Reducción,Si
Indicadores,Igualdad de género y empoderamiento de la mujer,"Tasa de muertes violentas de mujeres x 100,000",Menor es mejor,2017.0,13.46,2019.0,6.84,2023.0,1.21,-5.63,Reducción,Si
Indicadores,Igualdad de género y empoderamiento de la mujer,"Tasa de muertes violentas de mujeres x 100,000",Menor es mejor,2018.0,10.98,2019.0,6.84,2023.0,1.21,-5.63,Reducción,Si
Indicadores,Igualdad de género y empoderamiento de la mujer,"Tasa de muertes violentas de mujeres x 100,000",Menor es mejor,2019.0,6.84,2019.0,6.84,2023.0,1.21,-5.63,Reducción,Si
Indicadores,Igualdad de género y empoderamiento de la mujer,"Tasa de muertes violentas de mujeres x 100,000",Menor es mejor,2020.0,3.89,2019.0,6.84,2023.0,1.21,-5.63,Reducción,Si
Indicadores,Igualdad de género y empoderamiento de la mujer,"Tasa de muertes violentas de mujeres x 100,000",Menor es mejor,2021.0,3.95,2019.0,6.84,2023.0,1.21,-5.63,Reducción,Si
Indicadores,Igualdad de género y empoderamiento de la mujer,"Tasa de muertes violentas de mujeres x 100,000",Menor es mejor,2022.0,2.1,2019.0,6.84,2023.0,1.21,-5.63,Reducción,Si
Indicadores,Igualdad de género y empoderamiento de la mujer,"Tasa de muertes violentas de mujeres x 100,000",Menor es mejor,2023.0,1.21,2019.0,6.84,2023.0,1.21,-5.63,Reducción,Si
Indicadores,Incremento de la educación (con énfasis en jóvenes),Escolaridad promedio en personas de 15 años y más,Mayor es mejor,2024.0,8.3,2019.0,,2024.0,,,,nan
Indicadores,Incremento de la educación (con énfasis en jóvenes),Porcentaje de personas 15 a 35 años que han completado educación básica o secundaria baja (hasta 9 grado),Mayor es mejor,2024.0,55.2,2019.0,,2023.0,55.3,55.3,Aumento,Si
Indicadores,Incremento de la educación (con énfasis en jóvenes),"Porcentaje de personas 21 a 35 años que han completado algún nivel de educación superior (técnico, universitario o postgrado)",Mayor es mejor,2024.0,7.9,2019.0,,2023.0,9.1,9.1,Aumento,Si
Indicadores,Incremento de la educación (con énfasis en jóvenes),Porcentaje de personas de 18 a 35 años que han completado educación media o secundaria alta,Mayor es mejor,2024.0,44.8,2019.0,,2023.0,42.7,42.7,Aumento,Si
Indicadores,Reducción de la pobreza y la desigualdad,Porcentaje de la población en pobreza extrema (ODS 1.2.1.a),Menor es mejor,2014.0,9.3,2019.0,5.5,2023.0,9.3,3.800000000000001,Aumento,No
Indicadores,Reducción de la pobreza y la desigualdad,Porcentaje de la población en pobreza extrema (ODS 1.2.1.a),Menor es mejor,2015.0,10.0,2019.0,5.5,2023.0,9.3,3.800000000000001,Aumento,No
Indicadores,Reducción de la pobreza y la desigualdad,Porcentaje de la población en pobreza extrema (ODS 1.2.1.a),Menor es mejor,2016.0,9.9,2019.0,5.5,2023.0,9.3,3.800000000000001,Aumento,No
Indicadores,Reducción de la pobreza y la desigualdad,Porcentaje de la población en pobreza extrema (ODS 1.2.1.a),Menor es mejor,2017.0,7.5,2019.0,5.5,2023.0,9.3,3.800000000000001,Aumento,No
Indicadores,Reducción de la pobreza y la desigualdad,Porcentaje de la población en pobreza extrema (ODS 1.2.1.a),Menor es mejor,2018.0,7.3,2019.0,5.5,2023.0,9.3,3.800000000000001,Aumento,No
Indicadores,Reducción de la pobreza y la desigualdad,Porcentaje de la población en pobreza extrema (ODS 1.2.1.a),Menor es mejor,2019.0,5.5,2019.0,5.5,2023.0,9.3,3.800000000000001,Aumento,No
Indicadores,Reducción de la pobreza y la desigualdad,Porcentaje de la población en pobreza extrema (ODS 1.2.1.a),Menor es mejor,2020.0,8.7,2019.0,5.5,2023.0,9.3,3.800000000000001,Aumento,No
Indicadores,Reducción de la pobreza y la desigualdad,Porcentaje de la población en pobreza extrema (ODS 1.2.1.a),Menor es mejor,2021.0,8.4,2019.0,5.5,2023.0,9.3,3.800000000000001,Aumento,No
